Municipio,Permisos
SANTO DOMINGO TEOJOMULCO,1
SANTO DOMINGO TONALÁ,1
SANTO DOMINGO ZANATEPEC,1
SANTO TOMÁS HUEYOTLIPAN,2
SANTO TOMÁS OCOTEPEC,1
SANTOS REYES NOPALA,1
SANTOS REYES TEPEJILLO,1
SATEVÓ,2
SAUCILLO,5
SAYULA,4
SAYULA DE ALEMÁN,4
SENGUIO,1
SEYÉ,1
SIERRA MOJADA,1
SILACAYOÁPAM,1
SILAO DE LA VICTORIA,25
SILTEPEC,1
SIMOJOVEL,2
SINALOA,7
SINGUILUCAN,4
SOCOLTENANGO,1
SOCONUSCO,2
SOLEDAD ATZOMPA,1
SOLEDAD DE DOBLADO,2
SOLEDAD DE GRACIANO SÁNCHEZ,31
SOLIDARIDAD,23
SOMBRERETE,7
SOTO LA MARINA,4
SUCHIAPA,2
SUCHIATE,5
SÚCHIL,1
SUCILÁ,1
SULTEPEC,1
SUMA,1
TABASCO,2
TACÁMBARO,7
TACOTALPA,2
TALA,11
TALPA DE ALLENDE,1
TAMALÍN,1
TAMASOPO,2
TAMAZULA,2
TAMAZULA DE GORDIANO,4
TAMAZUNCHALE,5
TAMIAHUA,2
TAMPICO,44
TAMPICO ALTO,1
TAMUÍN,4
TANCANHUITZ,2
TANCÍTARO,5
TANGAMANDAPIO,2
TANGANCÍCUARO,4
TANHUATO,2
TANQUIÁN DE ESCOBEDO,2
TANTOYUCA,3
TAPACHULA,31
TAPALPA,2
TAPILULA,2
TARANDACUAO,2
TARETAN,2
TARÍMBARO,11
TARIMORO,6
TASQUILLO,3
TATAHUICAPAN DE JUÁREZ,1
TAXCO DE ALARCÓN,3
TEAPA,5
TECALI DE HERRERA,2
TECALITLÁN,2
TECÁMAC,33
TECAMACHALCO,7
TECATE,22
TECHALUTA DE MONTENEGRO,1
TECOANAPA,1
TECOH,1
TECOLOTLÁN,3
TECOLUTLA,4
TECOMÁN,15
TECOMATLÁN,1
TECOZAUTLA,3
TÉCPAN DE GALEANA,7
TECPATÁN,2
TECUALA,7
TEHUACÁN,16
TEHUITZINGO,2
TEJUPILCO,4
TEKANTÓ,1
TEKAX,3
TELCHAC PUEBLO,1
TELCHAC PUERTO,2
TELOLOAPAN,4
TEMAMATLA,1
TEMASCALAPA,3
TEMASCALCINGO,4
TEMASCALTEPEC,2
TEMIXCO,8
TEMOAC,1
TEMOAYA,4
TEMÓSACHIC,1
TEMOZÓN,1
TEMPOAL,3
TENABO,2
TENAMAXTLÁN,1
TENANCINGO,9
TENANGO DE DORIA,1
TENANGO DEL VALLE,5
TENOSIQUE,4
TEOCALTICHE,7
TEOCELO,1
TEOCUITATLÁN DE CORONA,1
TEOLOYUCÁN,8
TEOPISCA,1
TEOTIHUACÁN,3
TEOTITLÁN DE FLORES MAGÓN,1
TEOTITLÁN DEL VALLE,1
TEPACHE,1
TEPALCATEPEC,6
TEPALCINGO,3
TEPANCO DE LÓPEZ,4
TEPATITLÁN DE MORELOS,28
TEPATLAXCO DE HIDALGO,2
TEPEACA,12
TEPEAPULCO,6
TEPECHITLÁN,2
TEPECOACUILCO DE TRUJANO,2
TEPEHUANES,2
TEPEJI DEL RÍO DE OCAMPO,9
TEPELMEME VILLA DE MORELOS,1
TEPEOJUMA,1
TEPETITLA DE LARDIZÁBAL,2
TEPETITLÁN,1
TEPETLAOXTOC,2
TEPETLIXPA,1
TEPETONGO,1
TEPEXI DE RODRÍGUEZ,2
TEPEYAHUALCO,3
TEPEYANCO,1
TEPEZALÁ,3
TEPIC,58
TEPOTZOTLÁN,11
TEPOZTLÁN,1
TEQUILA,4
TEQUISQUIAPAN,7
TEQUIXQUIAC,4
TERRENATE,1
TETELA DE OCAMPO,2
TETELA DEL VOLCÁN,1
TETELES DE AVILA CASTILLO,1
TETEPANGO,1
TETLA DE LA SOLIDARIDAD,5
TETLATLAHUCA,2
TEUCHITLÁN,2
TEÚL DE GONZÁLEZ ORTEGA,3
TEXCALTITLÁN,1
TEXCALYACAC,1
TEXCOCO,16
TEXISTEPEC,1
TEZIUTLÁN,12
TEZONAPA,2
TEZONTEPEC DE ALDAMA,3
TEZOYUCA,4
TIANGUISTENCO,7
TICUL,3
TIERRA BLANCA,14
TIERRA NUEVA,1
TIHUATLÁN,15
TIJUANA,224
TILAPA,1
TIMILPAN,2
TINGAMBATO,1
TINGÜINDÍN,1
TINUM,1
TIQUICHEO DE NICOLÁS ROMERO,1
TIXKOKOB,2
TIXTLA DE GUERRERO,2
TIZAPÁN EL ALTO,1
TIZAYUCA,13
TIZIMÍN,10
TLACHICHUCA,3
TLACOACHISTLAHUACA,1
TLACOJALPAN,1
TLACOLULA DE MATAMOROS,3
TLACOTALPAN,1
TLACOTEPEC DE BENITO JUÁREZ,2
TLÁHUAC,5
TLAHUALILO,2
TLAHUAPAN,1
TLAHUELILPAN,1
TLAJOMULCO DE ZÚÑIGA,69
TLALCHAPA,1
TLALIXCOYAN,3
TLALIXTAQUILLA DE MALDONADO,1
TLALMANALCO,3
TLALNEPANTLA DE BAZ,51
TLALPAN,21
TLALPUJAHUA,2
TLALTENANGO DE SÁNCHEZ ROMÁN,4
TLALTETELA,1
TLALTIZAPÁN DE ZAPATA,1
TLANALAPA,2
TLANCHINOL,1
TLAPA DE COMONFORT,5
TLAPACOYAN,3
TLAPEHUALA,1
TLAQUILTENANGO,1
TLATLAUQUITEPEC,5
TLATLAYA,2
TLAXCALA,12
TLAXCO,1
TLAXCOAPAN,1
TLAYACAPAN,3
TLAZAZALCA,1
TLILAPAN,1
TOCHTEPEC,2
TOCUMBO,3
TOLCAYUCA,3
TOLIMÁN,3
TOLUCA,84
TOMATLÁN,4
TONALÁ,48
TONATICO,2
TONAYA,1
TONILA,2
TOPIA,1
TORREÓN,104
TOTATICHE,1
TOTOLAC,3
TOTOLAPAN,1
TOTOTLÁN,4
TOTUTLA,2
TRANCOSO,1
TRES VALLES,6
TRINIDAD GARCÍA DE LA CADENA,1
TUBUTAMA,1
TULA,2
TULA DE ALLENDE,16
TULANCINGO DE BRAVO,27
TULCINGO,1
TULTEPEC,9
TULTITLÁN,27
TULUM,9
TUMBISCATÍO,1
TURICATO,2
TUXCACUESCO,1
TUXCUECA,2
TUXPAN,28
TUXTLA CHICO,3
TUXTLA GUTIÉRREZ,65
TUZAMAPAN DE GALEANA,1
TUZANTLA,1
TZIMOL,3
TZINTZUNTZAN,2
TZITZIO,1
TZUCACAB,1
UMÁN,10
UNIÓN DE SAN ANTONIO,3
UNIÓN DE TULA,3
UNIÓN HIDALGO,1
URES,3
URIANGATO,7
URIQUE,1
URSULO GALVÁN,4
URUAPAN,34
UXPANAPA,2
VALLADOLID,11
VALLE DE BRAVO,5
VALLE DE CHALCO SOLIDARIDAD,14
VALLE DE GUADALUPE,3
VALLE DE JUÁREZ,2
VALLE DE SANTIAGO,12
VALLE DE ZARAGOZA,1
VALLE HERMOSO,15
VALPARAÍSO,3
VANEGAS,1
VEGA DE ALATORRE,2
VENADO,2
VENUSTIANO CARRANZA,41
VERACRUZ,89
VICENTE GUERRERO,4
VICTORIA,57
VIESCA,2
VILLA COMALTITLÁN,1
VILLA CORONA,3
VILLA CORZO,5
VILLA DE ALLENDE,3
VILLA DE ÁLVAREZ,22
VILLA DE ARISTA,2
VILLA DE ARRIAGA,1
VILLA DE CHILAPA DE DÍAZ,1
VILLA DE COS,4
VILLA DE ETLA,2
VILLA DE GUADALUPE,4
VILLA DE LA PAZ,1
VILLA DE RAMOS,2
VILLA DE REYES,3
VILLA DE TAMAZULÁPAM DEL PROGRESO,1
VILLA DE TEZONTEPEC,1
VILLA DE TUTUTEPEC,7
VILLA DE ZAACHILA,2
VILLA DEL CARBÓN,2
VILLA GONZÁLEZ ORTEGA,2
VILLA GUERRERO,8
VILLA HIDALGO,10
VILLA JUÁREZ,1
VILLA PURIFICACIÓN,1
VILLA TEJÚPAM DE LA UNIÓN,1
VILLA UNIÓN,1
VILLA VICTORIA,4
VILLAFLORES,9
VILLAGRÁN,7
VILLALDAMA,1
VILLAMAR,2
VILLANUEVA,5
VISTA HERMOSA,2
XALAPA,34
XALATLACO,3
XALISCO,4
XALOZTOC,3
XALPATLÁHUAC,1
XALTOCAN,1
XICO,2
XICOHTZINCO,2
XICOTÉNCATL,2
XICOTEPEC,4
XILITLA,1
XIUTETELCO,2
XOCHIHUEHUETLÁN,1
XOCHIMILCO,8
XOCHISTLAHUACA,1
XOCHITEPEC,9
XONACATLÁN,4
YAHUALICA DE GONZÁLEZ GALLO,3
YAJALÓN,1
YANGA,3
YAUHQUEMEHCAN,5
YAUTEPEC,8
YECAPIXTLA,3
YÉCORA,2
YEHUALTEPEC,1
YURÉCUARO,4
YURIRIA,9
ZACAPOAXTLA,5
ZACAPU,5
ZACATECAS,18
ZACATELCO,3
ZACATEPEC,4
ZACATLÁN,6
ZACAZONAPAN,1
ZACOALCO DE TORRES,2
ZACUALTIPÁN DE ÁNGELES,2
ZAMORA,17
ZAPOPAN,117
ZAPOTILTIC,5
ZAPOTITLÁN,1
ZAPOTITLÁN DE VADILLO,1
ZAPOTITLÁN LAGUNAS,1
ZAPOTLÁN DE JUÁREZ,4
ZAPOTLÁN DEL REY,3
ZAPOTLÁN EL GRANDE,12
ZAPOTLANEJO,15
ZARAGOZA,9
ZAUTLA,1
ZEMPOALA,6
ZENTLA,1
ZIHUATANEJO DE AZUETA,10
ZILTLALTÉPEC DE TRINIDAD SÁNCHEZ SANTOS,1
ZIMAPÁN,4
ZIMATLÁN DE ÁLVAREZ,3
ZINACANTEPEC,22
ZINACATEPEC,2
ZINAPÉCUARO,9
ZIRACUARETIRO,1
ZIRÁNDARO,1
ZITÁCUARO,10
ZONGOLICA,2
ZUMPAHUACÁN,1
ZUMPANGO,13
Total general,11945
